Pop,DaystoTop,Valence,Highest_Charting_Position,Number_of_Times_Charted,Release_Date,Song_Name,Song_ID,Genre,Acousticness,Tempo,Chord,EndHighWeek,HighestPos
0,13 days,0.631,1,1,1,1,1,1,1,1,1,1,1
0,35 days,0.804,1,1,1,1,1,1,1,1,1,1,1
0,62 days,0.518,1,1,1,1,1,1,1,1,1,1,1
0,91 days,0.489,1,1,1,1,1,1,1,1,1,1,1
0,129 days,0.842,1,1,1,1,1,1,1,1,1,1,1
0,140 days,0.29,1,1,1,1,1,1,1,1,1,1,1
0,154 days,0.341,1,1,1,1,1,1,1,1,1,1,1
0,167 days,0.654,1,1,1,1,1,1,1,1,1,1,1
0,213 days,0.707,1,1,1,1,1,1,1,1,1,1,1
0,217 days,0.273,1,1,1,1,1,1,1,1,1,1,1
0,217 days,0.584,1,1,1,1,1,1,1,1,1,1,1
0,222 days,0.766,1,1,1,1,1,1,1,1,1,1,1
0,224 days,0.545,1,1,1,1,1,1,1,1,1,1,1
0,224 days,0.799,1,1,1,1,1,1,1,1,1,1,1
0,224 days,0.838,1,1,1,1,1,1,1,1,1,1,1
0,224 days,0.949,1,1,1,1,1,1,1,1,1,1,1
0,224 days,0.961,1,1,1,1,1,1,1,1,1,1,1
0,224 days,0.971,1,1,1,1,1,1,1,1,1,1,1
0,266 days,0.716,1,1,1,1,1,1,1,1,1,1,1
0,308 days,0.132,1,1,1,1,1,1,1,1,1,1,1
0,329 days,0.263,1,1,1,1,1,1,1,1,1,1,1
0,342 days,0.522,1,1,1,1,1,1,1,1,1,1,1
0,403 days,0.578,1,1,1,1,1,1,1,1,1,1,1
0,465 days,0.542,1,1,1,1,1,1,1,1,1,1,1
0,469 days,0.744,1,1,1,1,1,1,1,1,1,1,1
0,476 days,0.4,1,1,1,1,1,1,1,1,1,1,1
0,488 days,0.663,1,1,1,1,1,1,1,1,1,1,1
0,497 days,0.468,1,1,1,1,1,1,1,1,1,1,1
0,497 days,0.679,1,1,1,1,1,1,1,1,1,1,1
0,500 days,0.421,1,1,1,1,1,1,1,1,1,1,1
0,511 days,0.597,1,1,1,1,1,1,1,1,1,1,1
0,520 days,0.784,1,1,1,1,1,1,1,1,1,1,1
0,539 days,0.16,1,1,1,1,1,1,1,1,1,1,1
0,546 days,0.281,1,1,1,1,1,1,1,1,1,1,1
0,553 days,0.194,1,1,1,1,1,1,1,1,1,1,1
0,553 days,0.245,1,1,1,1,1,1,1,1,1,1,1
